var climate_data = [
		sd_max: 7.656,
		sd_min: 4.639
	},
	{
		doy: 107,
		mon: 4,
		day: 16,   
		tmax: 69.0,
		num_yrs_tmax: 26.,
		tmin: 45.1,
		num_yrs_tmin: 26.,
		precip: 0.032,
		num_yrs_precip: 26.,
		sd_max: 7.703,
		sd_min: 4.682
	},
	{
		doy: 108,
		mon: 4,
		day: 17,   
		tmax: 69.1,
		num_yrs_tmax: 26.,
		tmin: 45.2,
		num_yrs_tmin: 26.,
		precip: 0.031,
		num_yrs_precip: 26.,
		sd_max: 7.726,
		sd_min: 4.710
	},
	{
		doy: 109,
		mon: 4,
		day: 18,   
		tmax: 69.3,
		num_yrs_tmax: 27.,
		tmin: 45.4,
		num_yrs_tmin: 26.,
		precip: 0.031,
		num_yrs_precip: 28.,
		sd_max: 7.759,
		sd_min: 4.760
	},
	{
		doy: 110,
		mon: 4,
		day: 19,   
		tmax: 69.5,
		num_yrs_tmax: 27.,
		tmin: 45.5,
		num_yrs_tmin: 27.,
		precip: 0.030,
		num_yrs_precip: 28.,
		sd_max: 7.783,
		sd_min: 4.788
	},
	{
		doy: 111,
		mon: 4,
		day: 20,   
		tmax: 69.6,
		num_yrs_tmax: 26.,
		tmin: 45.6,
		num_yrs_tmin: 26.,
		precip: 0.029,
		num_yrs_precip: 27.,
		sd_max: 7.761,
		sd_min: 4.750
	},
	{
		doy: 112,
		mon: 4,
		day: 21,   
		tmax: 69.7,
		num_yrs_tmax: 27.,
		tmin: 45.7,
		num_yrs_tmin: 26.,
		precip: 0.029,
		num_yrs_precip: 28.,
		sd_max: 7.755,
		sd_min: 4.714
	},
	{
		doy: 113,
		mon: 4,
		day: 22,   
		tmax: 69.9,
		num_yrs_tmax: 27.,
		tmin: 45.8,
		num_yrs_tmin: 26.,
		precip: 0.030,
		num_yrs_precip: 28.,
		sd_max: 7.744,
		sd_min: 4.674
	},
	{
		doy: 114,
		mon: 4,
		day: 23,   
		tmax: 70.1,
		num_yrs_tmax: 27.,
		tmin: 45.9,
		num_yrs_tmin: 26.,
		precip: 0.031,
		num_yrs_precip: 28.,
		sd_max: 7.741,
		sd_min: 4.685
	},
	{
		doy: 115,
		mon: 4,
		day: 24,   
		tmax: 70.3,
		num_yrs_tmax: 28.,
		tmin: 46.1,
		num_yrs_tmin: 27.,
		precip: 0.030,
		num_yrs_precip: 28.,
		sd_max: 7.755,
		sd_min: 4.696
	},
	{
		doy: 116,
		mon: 4,
		day: 25,   
		tmax: 70.5,
		num_yrs_tmax: 27.,
		tmin: 46.2,
		num_yrs_tmin: 27.,
		precip: 0.029,
		num_yrs_precip: 28.,
		sd_max: 7.734,
		sd_min: 4.712
	},
	{
		doy: 117,
		mon: 4,
		day: 26,   
		tmax: 70.6,
		num_yrs_tmax: 27.,
		tmin: 46.3,
		num_yrs_tmin: 27.,
		precip: 0.028,
		num_yrs_precip: 28.,
		sd_max: 7.782,
		sd_min: 4.704
	},
	{
		doy: 118,
		mon: 4,
		day: 27,   
		tmax: 70.8,
		num_yrs_tmax: 26.,
		tmin: 46.4,
		num_yrs_tmin: 26.,
		precip: 0.026,
		num_yrs_precip: 27.,
		sd_max: 7.756,
		sd_min: 4.690
	},
	{
		doy: 119,
		mon: 4,
		day: 28,   
		tmax: 70.9,
		num_yrs_tmax: 27.,
		tmin: 46.5,
		num_yrs_tmin: 26.,
		precip: 0.025,
		num_yrs_precip: 27.,
		sd_max: 7.785,
		sd_min: 4.674
	},
	{
		doy: 120,
		mon: 4,
		day: 29,   
		tmax: 71.0,
		num_yrs_tmax: 28.,
		tmin: 46.6,
		num_yrs_tmin: 27.,
		precip: 0.025,
		num_yrs_precip: 28.,
		sd_max: 7.747,
		sd_min: 4.606
	},
	{
		doy: 121,
		mon: 4,
		day: 30,   
		tmax: 71.1,
		num_yrs_tmax: 27.,
		tmin: 46.7,
		num_yrs_tmin: 27.,
		precip: 0.024,
		num_yrs_precip: 27.,
		sd_max: 7.715,
		sd_min: 4.562
	},
	{
		doy: 122,
		mon: 5,
		day: 1,   
		tmax: 71.3,
		num_yrs_tmax: 28.,
		tmin: 46.9,
		num_yrs_tmin: 28.,
		precip: 0.024,
		num_yrs_precip: 28.,
		sd_max: 7.714,
		sd_min: 4.551
	},
	{
		doy: 123,
		mon: 5,
		day: 2,   
		tmax: 71.5,
		num_yrs_tmax: 29.,
		tmin: 47.0,
		num_yrs_tmin: 28.,
		precip: 0.023,
		num_yrs_precip: 28.,
		sd_max: 7.688,
		sd_min: 4.562
	},
	{
		doy: 124,
		mon: 5,
		day: 3,   
		tmax: 71.7,
		num_yrs_tmax: 29.,
		tmin: 47.1,
		num_yrs_tmin: 28.,
		precip: 0.023,
		num_yrs_precip: 29.,
		sd_max: 7.771,
		sd_min: 4.586
	},
	{
		doy: 125,
		mon: 5,
		day: 4,   
		tmax: 71.9,
		num_yrs_tmax: 29.,
		tmin: 47.3,
		num_yrs_tmin: 28.,
		precip: 0.022,
		num_yrs_precip: 29.,
		sd_max: 7.874,
		sd_min: 4.587
	},
	{
		doy: 126,
		mon: 5,
		day: 5,   
		tmax: 72.0,
		num_yrs_tmax: 29.,
		tmin: 47.4,
		num_yrs_tmin: 28.,
		precip: 0.021,
		num_yrs_precip: 29.,
		sd_max: 7.818,
		sd_min: 4.570
	},
	{
		doy: 127,
		mon: 5,
		day: 6,   
		tmax: 72.2,
		num_yrs_tmax: 29.,
		tmin: 47.5,
		num_yrs_tmin: 28.,
		precip: 0.022,
		num_yrs_precip: 29.,
		sd_max: 7.829,
		sd_min: 4.561
	},
	{
		doy: 128,
		mon: 5,
		day: 7,   
		tmax: 72.3,
		num_yrs_tmax: 28.,
		tmin: 47.6,
		num_yrs_tmin: 28.,
		precip: 0.022,
		num_yrs_precip: 28.,
		sd_max: 7.813,
		sd_min: 4.529
	},
	{
		doy: 129,
		mon: 5,
		day: 8,   
		tmax: 72.5,
		num_yrs_tmax: 29.,
		tmin: 47.7,
		num_yrs_tmin: 29.,
		precip: 0.021,
		num_yrs_precip: 29.,
		sd_max: 7.798,
		sd_min: 4.491
	},
	{
		doy: 130,
		mon: 5,
		day: 9,   
		tmax: 72.7,
		num_yrs_tmax: 29.,
		tmin: 47.8,
		num_yrs_tmin: 29.,
		precip: 0.020,
		num_yrs_precip: 29.,
		sd_max: 7.717,
		sd_min: 4.512
	},
	{
		doy: 131,
		mon: 5,
		day: 10,   
		tmax: 73.0,
		num_yrs_tmax: 29.,
		tmin: 48.0,
		num_yrs_tmin: 29.,
		precip: 0.019,
		num_yrs_precip: 29.,
		sd_max: 7.682,
		sd_min: 4.505
	},
	{
		doy: 132,
		mon: 5,
		day: 11,   
		tmax: 73.1,
		num_yrs_tmax: 29.,
		tmin: 48.2,
		num_yrs_tmin: 29.,
		precip: 0.018,
		num_yrs_precip: 29.,
		sd_max: 7.645,
		sd_min: 4.491
	},
	{
		doy: 133,
		mon: 5,
		day: 12,   
		tmax: 73.2,
		num_yrs_tmax: 29.,
		tmin: 48.3,
		num_yrs_tmin: 29.,
		precip: 0.018,
		num_yrs_precip: 29.,
		sd_max: 7.595,
		sd_min: 4.475
	},
	{
		doy: 134,
		mon: 5,
		day: 13,   
		tmax: 73.2,
		num_yrs_tmax: 29.,
		tmin: 48.5,
		num_yrs_tmin: 29.,
		precip: 0.017,
		num_yrs_precip: 29.,
		sd_max: 7.450,
		sd_min: 4.456
	},
	{
		doy: 135,
		mon: 5,
		day: 14,   
		tmax: 73.2,
		num_yrs_tmax: 28.,
		tmin: 48.6,
		num_yrs_tmin: 28.,
		precip: 0.015,
		num_yrs_precip: 28.,
		sd_max: 7.429,
		sd_min: 4.449
	},
	{
		doy: 136,
		mon: 5,
		day: 15,   
		tmax: 73.3,
		num_yrs_tmax: 29.,
		tmin: 48.7,
		num_yrs_tmin: 29.,
		precip: 0.015,
		num_yrs_precip: 29.,
		sd_max: 7.336,
		sd_min: 4.435
	},
	{
		doy: 137,
		mon: 5,
		day: 16,   
		tmax: 73.4,
		num_yrs_tmax: 28.,
		tmin: 48.9,
		num_yrs_tmin: 28.,
		precip: 0.014,
		num_yrs_precip: 29.,
		sd_max: 7.284,
		sd_min: 4.405
	},
	{
		doy: 138,
		mon: 5,
		day: 17,   
		tmax: 73.5,
		num_yrs_tmax: 29.,
		tmin: 49.0,
		num_yrs_tmin: 29.,
		precip: 0.014,
		num_yrs_precip: 29.,
		sd_max: 7.247,
		sd_min: 4.365
	},
	{
		doy: 139,
		mon: 5,
		day: 18,   
		tmax: 73.6,
		num_yrs_tmax: 29.,
		tmin: 49.2,
		num_yrs_tmin: 29.,
		precip: 0.014,
		num_yrs_precip: 29.,
		sd_max: 7.257,
		sd_min: 4.346
	},
	{
		doy: 140,
		mon: 5,
		day: 19,   
		tmax: 73.8,
		num_yrs_tmax: 29.,
		tmin: 49.3,
		num_yrs_tmin: 29.,
		precip: 0.013,
		num_yrs_precip: 29.,
		sd_max: 7.315,
		sd_min: 4.347
	},
	{
		doy: 141,
		mon: 5,
		day: 20,   
		tmax: 73.9,
		num_yrs_tmax: 29.,
		tmin: 49.4,
		num_yrs_tmin: 29.,
		precip: 0.012,
		num_yrs_precip: 29.,
		sd_max: 7.355,
		sd_min: 4.373
	},
	{
		doy: 142,
		mon: 5,
		day: 21,   
		tmax: 74.0,
		num_yrs_tmax: 28.,
		tmin: 49.6,
		num_yrs_tmin: 27.,
		precip: 0.011,
		num_yrs_precip: 29.,
		sd_max: 7.352,
		sd_min: 4.347
	},
	{
		doy: 143,
		mon: 5,
		day: 22,   
		tmax: 74.1,
		num_yrs_tmax: 28.,
		tmin: 49.7,
		num_yrs_tmin: 28.,
		precip: 0.009,
		num_yrs_precip: 27.,
		sd_max: 7.327,
		sd_min: 4.316
	},
	{
		doy: 144,
		mon: 5,
		day: 23,   
		tmax: 74.2,
		num_yrs_tmax: 29.,
		tmin: 49.9,
		num_yrs_tmin: 29.,
		precip: 0.009,
		num_yrs_precip: 29.,
		sd_max: 7.322,
		sd_min: 4.291
	},
	{
		doy: 145,
		mon: 5,
		day: 24,   
		tmax: 74.2,
		num_yrs_tmax: 29.,
		tmin: 50.0,
		num_yrs_tmin: 29.,
		precip: 0.009,
		num_yrs_precip: 29.,
		sd_max: 7.346,
		sd_min: 4.285
	},
	{
		doy: 146,
		mon: 5,
		day: 25,   
		tmax: 74.3,
		num_yrs_tmax: 29.,
		tmin: 50.1,
		num_yrs_tmin: 29.,
		precip: 0.009,
		num_yrs_precip: 29.,
		sd_max: 7.269,
		sd_min: 4.275
	},
	{
		doy: 147,
		mon: 5,
		day: 26,   
		tmax: 74.5,
		num_yrs_tmax: 29.,
		tmin: 50.3,
		num_yrs_tmin: 29.,
		precip: 0.009,
		num_yrs_precip: 29.,
		sd_max: 7.229,
		sd_min: 4.233
	},
	{
		doy: 148,
		mon: 5,
		day: 27,   
		tmax: 74.6,
		num_yrs_tmax: 29.,
		tmin: 50.4,
		num_yrs_tmin: 29.,
		precip: 0.008,
		num_yrs_precip: 28.,
		sd_max: 7.216,
		sd_min: 4.176
	},
	{
		doy: 149,
		mon: 5,
		day: 28,   
		tmax: 74.8,
		num_yrs_tmax: 29.,
		tmin: 50.6,
		num_yrs_tmin: 27.,
		precip: 0.008,
		num_yrs_precip: 29.,
		sd_max: 7.223,
		sd_min: 4.169
	},
	{
		doy: 150,
		mon: 5,
		day: 29,   
		tmax: 74.8,
		num_yrs_tmax: 29.,
		tmin: 50.7,
		num_yrs_tmin: 28.,
		precip: 0.008,
		num_yrs_precip: 27.,
		sd_max: 7.170,
		sd_min: 4.165
	},
	{
		doy: 151,
		mon: 5,
		day: 30,   
		tmax: 74.9,
		num_yrs_tmax: 29.,
		tmin: 50.8,
		num_yrs_tmin: 27.,
		precip: 0.007,
		num_yrs_precip: 28.,
		sd_max: 7.135,
		sd_min: 4.143
	},
	{
		doy: 152,
		mon: 5,
		day: 31,   
		tmax: 75.0,
		num_yrs_tmax: 27.,
		tmin: 50.9,
		num_yrs_tmin: 25.,
		precip: 0.006,
		num_yrs_precip: 28.,
		sd_max: 7.122,
		sd_min: 4.097
	},
	{
		doy: 153,
		mon: 6,
		day: 1,   
		tmax: 75.2,
		num_yrs_tmax: 25.,
		tmin: 51.0,
		num_yrs_tmin: 25.,
		precip: 0.006,
		num_yrs_precip: 27.,
		sd_max: 7.051,
		sd_min: 4.077
	},
	{
		doy: 154,
		mon: 6,
		day: 2,   
		tmax: 75.3,
		num_yrs_tmax: 25.,
		tmin: 51.1,
		num_yrs_tmin: 25.,
		precip: 0.006,
		num_yrs_precip: 27.,
		sd_max: 7.047,
		sd_min: 4.081
	},
	{
		doy: 155,
		mon: 6,
		day: 3,   
		tmax: 75.5,
		num_yrs_tmax: 25.,
		tmin: 51.2,
		num_yrs_tmin: 25.,
		precip: 0.006,
		num_yrs_precip: 27.,
		sd_max: 7.116,
		sd_min: 4.081
	},
	{
		doy: 156,
		mon: 6,
		day: 4,   
		tmax: 75.7,
		num_yrs_tmax: 26.,
		tmin: 51.3,
		num_yrs_tmin: 26.,
		precip: 0.004,
		num_yrs_precip: 26.,
		sd_max: 7.055,
		sd_min: 4.057
	},
	{
		doy: 157,
		mon: 6,
		day: 5,   
		tmax: 75.8,
		num_yrs_tmax: 27.,
		tmin: 51.5,
		num_yrs_tmin: 27.,
		precip: 0.004,
		num_yrs_precip: 27.,
		sd_max: 7.022,
		sd_min: 4.062
	},
	{
		doy: 158,
		mon: 6,
		day: 6,   
		tmax: 76.0,
		num_yrs_tmax: 27.,
		tmin: 51.6,
		num_yrs_tmin: 27.,
		precip: 0.004,
		num_yrs_precip: 27.,
		sd_max: 7.050,
		sd_min: 4.065
	},
	{
		doy: 159,
		mon: 6,
		day: 7,   
		tmax: 76.1,
		num_yrs_tmax: 27.,
		tmin: 51.7,
		num_yrs_tmin: 27.,
		precip: 0.004,
		num_yrs_precip: 27.,
		sd_max: 7.120,
		sd_min: 4.038
	},
	{
		doy: 160,
		mon: 6,
		day: 8,   
		tmax: 76.2,
		num_yrs_tmax: 26.,
		tmin: 51.8,
		num_yrs_tmin: 26.,
		precip: 0.004,
		num_yrs_precip: 27.,
		sd_max: 7.186,
		sd_min: 4.071
	},
	{
		doy: 161,
		mon: 6,
		day: 9,   
		tmax: 76.5,
		num_yrs_tmax: 26.,
		tmin: 51.9,
		num_yrs_tmin: 25.,
		precip: 0.003,
		num_yrs_precip: 26.,
		sd_max: 7.205,
		sd_min: 4.104
	},
	{
		doy: 162,
		mon: 6,
		day: 10,   
		tmax: 76.7,
		num_yrs_tmax: 26.,
		tmin: 52.0,
		num_yrs_tmin: 26.,
		precip: 0.003,
		num_yrs_precip: 27.,
		sd_max: 7.195,
		sd_min: 4.096
	},
	{
		doy: 163,
		mon: 6,
		day: 11,   
		tmax: 77.0,
		num_yrs_tmax: 26.,
		tmin: 52.1,
		num_yrs_tmin: 26.,
		precip: 0.003,
		num_yrs_precip: 25.,
		sd_max: 7.256,
		sd_min: 4.106
	},
	{
		doy: 164,
		mon: 6,
		day: 12,   
		tmax: 77.2,
		num_yrs_tmax: 25.,
		tmin: 52.2,
		num_yrs_tmin: 25.,
		precip: 0.003,
		num_yrs_precip: 27.,
		sd_max: 7.264,
		sd_min: 4.063
	},
	{
		doy: 165,
		mon: 6,
		day: 13,   
		tmax: 77.5,
		num_yrs_tmax: 26.,
		tmin: 52.4,
		num_yrs_tmin: 26.,
		precip: 0.002,
		num_yrs_precip: 26.,
		sd_max: 7.266,
		sd_min: 3.990
	},
	{
		doy: 166,
		mon: 6,
		day: 14,   
		tmax: 77.6,
		num_yrs_tmax: 26.,
		tmin: 52.5,
		num_yrs_tmin: 26.,
		precip: 0.002,
		num_yrs_precip: 27.,
		sd_max: 7.273,
		sd_min: 3.968
	},
	{
		doy: 167,
		mon: 6,
		day: 15,   
		tmax: 77.7,
		num_yrs_tmax: 26.,
		tmin: 52.6,
		num_yrs_tmin: 25.,
		precip: 0.003,
		num_yrs_precip: 27.,
		sd_max: 7.257,
		sd_min: 3.960
	},
	{
		doy: 168,
		mon: 6,
		day: 16,   
		tmax: 77.8,
		num_yrs_tmax: 26.,
		tmin: 52.7,
		num_yrs_tmin: 26.,
		precip: 0.003,
		num_yrs_precip: 27.,
		sd_max: 7.252,
		sd_min: 3.936
	},
	{
		doy: 169,
		mon: 6,
		day: 17,   
		tmax: 77.9,
		num_yrs_tmax: 26.,
		tmin: 52.7,
		num_yrs_tmin: 26.,
		precip: 0.003,
		num_yrs_precip: 27.,
		sd_max: 7.201,
		sd_min: 3.948
	},
	{
		doy: 170,
		mon: 6,
		day: 18,   
		tmax: 78.1,
		num_yrs_tmax: 25.,
		tmin: 52.8,
		num_yrs_tmin: 25.,
		precip: 0.003,
		num_yrs_precip: 26.,
		sd_max: 7.216,
		sd_min: 3.887
	},
	{
		doy: 171,
		mon: 6,
		day: 19,   
		tmax: 78.2,
		num_yrs_tmax: 24.,
		tmin: 52.9,
		num_yrs_tmin: 24.,
		precip: 0.003,
		num_yrs_precip: 26.,
		sd_max: 7.216,
		sd_min: 3.873
	},
	{
		doy: 172,
		mon: 6,
		day: 20,   
		tmax: 78.4,
		num_yrs_tmax: 26.,
		tmin: 53.0,
		num_yrs_tmin: 26.,
		precip: 0.002,
		num_yrs_precip: 27.,
		sd_max: 7.197,
		sd_min: 3.850
	},
	{
		doy: 173,
		mon: 6,
		day: 21,   
		tmax: 78.4,
		num_yrs_tmax: 25.,
		tmin: 53.0,
		num_yrs_tmin: 25.,
		precip: 0.002,
		num_yrs_precip: 27.,
		sd_max: 7.119,
		sd_min: 3.820
	},
	{
		doy: 174,
		mon: 6,
		day: 22,   
		tmax: 78.5,
		num_yrs_tmax: 25.,
		tmin: 53.1,
		num_yrs_tmin: 25.,
		precip: 0.002,
		num_yrs_precip: 27.,
		sd_max: 6.972,
		sd_min: 3.774
	},
	{
		doy: 175,
		mon: 6,
		day: 23,   
		tmax: 78.6,
		num_yrs_tmax: 27.,
		tmin: 53.2,
		num_yrs_tmin: 26.,
		precip: 0.002,
		num_yrs_precip: 27.,
		sd_max: 6.961,
		sd_min: 3.730
	},
	{
		doy: 176,
		mon: 6,
		day: 24,   
		tmax: 78.8,
		num_yrs_tmax: 25.,
		tmin: 53.3,
		num_yrs_tmin: 25.,
		precip: 0.002,
		num_yrs_precip: 26.,
		sd_max: 7.013,
		sd_min: 3.734
	},
	{
		doy: 177,
		mon: 6,
		day: 25,   
		tmax: 78.9,
		num_yrs_tmax: 27.,
		tmin: 53.5,
		num_yrs_tmin: 27.,
		precip: 0.002,
		num_yrs_precip: 27.,
		sd_max: 7.065,
		sd_min: 3.799
	},
	{
		doy: 178,
		mon: 6,
		day: 26,   
		tmax: 79.0,
		num_yrs_tmax: 26.,
		tmin: 53.6,
		num_yrs_tmin: 26.,
		precip: 0.002,
		num_yrs_precip: 27.,
		sd_max: 7.090,
		sd_min: 3.821
	},
	{
		doy: 179,
		mon: 6,
		day: 27,   
		tmax: 79.2,
		num_yrs_tmax: 27.,
		tmin: 53.7,
		num_yrs_tmin: 27.,
		precip: 0.002,
		num_yrs_precip: 27.,
		sd_max: 7.075,
		sd_min: 3.821
	},
	{
		doy: 180,
		mon: 6,
		day: 28,   
		tmax: 79.3,
		num_yrs_tmax: 27.,
		tmin: 53.8,
		num_yrs_tmin: 27.,
		precip: 0.002,
		num_yrs_precip: 26.,
		sd_max: 7.047,
		sd_min: 3.795
	},
	{
		doy: 181,
		mon: 6,
		day: 29,   
		tmax: 79.3,
		num_yrs_tmax: 27.,
		tmin: 53.9,
		num_yrs_tmin: 27.,
		precip: 0.002,
		num_yrs_precip: 27.,
		sd_max: 7.040,
		sd_min: 3.785
	},
	{
		doy: 182,
		mon: 6,
		day: 30,   
		tmax: 79.4,
		num_yrs_tmax: 25.,
		tmin: 54.1,
		num_yrs_tmin: 23.,
		precip: 0.002,
		num_yrs_precip: 27.,
		sd_max: 7.067,
		sd_min: 3.787
	},
	{
		doy: 183,
		mon: 7,
		day: 1,   
		tmax: 79.4,
		num_yrs_tmax: 28.,
		tmin: 54.2,
		num_yrs_tmin: 27.,
		precip: 0.001,
		num_yrs_precip: 28.,
		sd_max: 7.029,
		sd_min: 3.766
	},
	{
		doy: 184,
		mon: 7,
		day: 2,   
		tmax: 79.5,
		num_yrs_tmax: 27.,
		tmin: 54.3,
		num_yrs_tmin: 27.,
		precip: 0.001,
		num_yrs_precip: 28.,
		sd_max: 6.999,
		sd_min: 3.750
	},
	{
		doy: 185,
		mon: 7,
		day: 3,   
		tmax: 79.5,
		num_yrs_tmax: 26.,
		tmin: 54.4,
		num_yrs_tmin: 25.,
		precip: 0.001,
		num_yrs_precip: 28.,
		sd_max: 6.959,
		sd_min: 3.748
	},
	{
		doy: 186,
		mon: 7,
		day: 4,   
		tmax: 79.6,
		num_yrs_tmax: 25.,
		tmin: 54.5,
		num_yrs_tmin: 25.,
		precip: 0.001,
		num_yrs_precip: 28.,
		sd_max: 6.949,
		sd_min: 3.755
	},
	{
		doy: 187,
		mon: 7,
		day: 5,   
		tmax: 79.6,
		num_yrs_tmax: 26.,
		tmin: 54.5,
		num_yrs_tmin: 25.,
		precip: 0.001,
		num_yrs_precip: 28.,
		sd_max: 6.891,
		sd_min: 3.800
	},
	{
		doy: 188,
		mon: 7,
		day: 6,   
		tmax: 79.6,
		num_yrs_tmax: 28.,
		tmin: 54.7,
		num_yrs_tmin: 27.,
		precip: 0.001,
		num_yrs_precip: 28.,
		sd_max: 6.844,
		sd_min: 3.808
	},
	{
		doy: 189,
		mon: 7,
		day: 7,   
		tmax: 79.6,
		num_yrs_tmax: 27.,
		tmin: 54.8,
		num_yrs_tmin: 26.,
		precip: 0.001,
		num_yrs_precip: 28.,
		sd_max: 6.790,
		sd_min: 3.787
	},
	{
		doy: 190,
		mon: 7,
		day: 8,   
		tmax: 79.5,
		num_yrs_tmax: 26.,
		tmin: 54.9,
		num_yrs_tmin: 26.,
		precip: 0.001,
		num_yrs_precip: 28.,
		sd_max: 6.707,
		sd_min: 3.761
	},
	{
		doy: 191,
		mon: 7,
		day: 9,   
		tmax: 79.4,
		num_yrs_tmax: 26.,
		tmin: 55.0,
		num_yrs_tmin: 25.,
		precip: 0.001,
		num_yrs_precip: 28.,
		sd_max: 6.673,
		sd_min: 3.774
	},
	{
		doy: 192,
		mon: 7,
		day: 10,   
		tmax: 79.3,
		num_yrs_tmax: 28.,
		tmin: 55.0,
		num_yrs_tmin: 28.,
		precip: 0.001,
		num_yrs_precip: 28.,
		sd_max: 6.604,
		sd_min: 3.740
	},
	{
		doy: 193,
		mon: 7,
		day: 11,   
		tmax: 79.2,
		num_yrs_tmax: 26.,
		tmin: 55.1,
		num_yrs_tmin: 26.,
		precip: 0.001,
		num_yrs_precip: 28.,
		sd_max: 6.466,
		sd_min: 3.769
	},
	{
		doy: 194,
		mon: 7,
		day: 12,   
		tmax: 79.2,
		num_yrs_tmax: 28.,
		tmin: 55.1,
		num_yrs_tmin: 27.,
		precip: 0.001,
		num_yrs_precip: 28.,
		sd_max: 6.450,
		sd_min: 3.816
	},
	{
		doy: 195,
		mon: 7,
		day: 13,   
		tmax: 79.1,
		num_yrs_tmax: 27.,
		tmin: 55.2,
		num_yrs_tmin: 27.,
		precip: 0.001,
		num_yrs_precip: 28.,
		sd_max: 6.381,
		sd_min: 3.807
	},
	{
		doy: 196,
		mon: 7,
		day: 14,   
		tmax: 79.1,
		num_yrs_tmax: 26.,
		tmin: 55.3,
		num_yrs_tmin: 26.,
		precip: 0.001,
		num_yrs_precip: 28.,
		sd_max: 6.322,
		sd_min: 3.806
	},
	{
		doy: 197,
		mon: 7,
		day: 15,   
		tmax: 79.1,
		num_yrs_tmax: 26.,
		tmin: 55.3,
		num_yrs_tmin: 26.,
		precip: 0.000,
		num_yrs_precip: 28.,
		sd_max: 6.197,
		sd_min: 3.781
	},
	{
		doy: 198,
		mon: 7,
		day: 16,   
		tmax: 79.0,
		num_yrs_tmax: 27.,
		tmin: 55.4,
		num_yrs_tmin: 27.,
		precip: 0.000,
		num_yrs_precip: 28.,
		sd_max: 6.123,
		sd_min: 3.767
	},
	{
		doy: 199,
		mon: 7,
		day: 17,   
		tmax: 78.9,
		num_yrs_tmax: 26.,
		tmin: 55.4,
		num_yrs_tmin: 26.,
		precip: 0.000,
		num_yrs_precip: 28.,
		sd_max: 6.040,
		sd_min: 3.790
	},
	{
		doy: 200,
		mon: 7,
		day: 18,   
		tmax: 78.9,
		num_yrs_tmax: 27.,
		tmin: 55.5,
		num_yrs_tmin: 27.,
		precip: 0.000,
		num_yrs_precip: 28.,
		sd_max: 5.954,
		sd_min: 3.771
	},
	{
		doy: 201,
		mon: 7,
		day: 19,   
		tmax: 78.9,
		num_yrs_tmax: 26.,
		tmin: 55.5,
		num_yrs_tmin: 26.,
		precip: 0.000,
		num_yrs_precip: 28.,
		sd_max: 5.910,
		sd_min: 3.776
	},
	{
		doy: 202,
		mon: 7,
		day: 20,   
		tmax: 78.9,
		num_yrs_tmax: 27.,
		tmin: 55.6,
		num_yrs_tmin: 27.,
		precip: 0.000,
		num_yrs_precip: 28.,
		sd_max: 5.905,
		sd_min: 3.745
	},
	{
		doy: 203,
		mon: 7,
		day: 21,   
		tmax: 78.9,
		num_yrs_tmax: 27.,
		tmin: 55.6,
		num_yrs_tmin: 26.,
		precip: 0.000,
		num_yrs_precip: 28.,
		sd_max: 5.978,
		sd_min: 3.755
	},
	{
		doy: 204,
		mon: 7,
		day: 22,   
		tmax: 78.9,
		num_yrs_tmax: 27.,
		tmin: 55.6,
		num_yrs_tmin: 27.,
		precip: 0.000,
		num_yrs_precip: 28.,
		sd_max: 5.974,
		sd_min: 3.748
	},
	{
		doy: 205,
		mon: 7,
		day: 23,   
		tmax: 78.9,
		num_yrs_tmax: 28.,
		tmin: 55.6,
		num_yrs_tmin: 28.,
		precip: 0.000,
		num_yrs_precip: 28.,
		sd_max: 5.945,
		sd_min: 3.717
	},
	{
		doy: 206,
		mon: 7,
		day: 24,   
		tmax: 78.8,
		num_yrs_tmax: 26.,
		tmin: 55.6,
		num_yrs_tmin: 27.,
		precip: 0.000,
		num_yrs_precip: 28.,
		sd_max: 5.867,
		sd_min: 3.633
	},
	{
		doy: 207,
		mon: 7,
		day: 25,   
		tmax: 78.8,
		num_yrs_tmax: 27.,
		tmin: 55.7,
		num_yrs_tmin: 27.,
		precip: 0.000,
		num_yrs_precip: 28.,
		sd_max: 5.801,
		sd_min: 3.599
	},
	{
		doy: 208,
		mon: 7,
		day: 26,   
		tmax: 78.8,
		num_yrs_tmax: 27.,
		tmin: 55.7,
		num_yrs_tmin: 27.,
		precip: 0.000,
		num_yrs_precip: 28.,
		sd_max: 5.808,
		sd_min: 3.577
	},
	{
		doy: 209,
		mon: 7,
		day: 27,   
		tmax: 78.9,
		num_yrs_tmax: 28.,
		tmin: 55.7,
		num_yrs_tmin: 28.,
		precip: 0.000,
		num_yrs_precip: 28.,
		sd_max: 5.839,
		sd_min: 3.557
	},
	{
		doy: 210,
		mon: 7,
		day: 28,   
		tmax: 78.9,
		num_yrs_tmax: 27.,
		tmin: 55.7,
		num_yrs_tmin: 26.,
		precip: 0.000,
		num_yrs_precip: 28.,
		sd_max: 5.868,
		sd_min: 3.551
	},
	{
		doy: 211,
		mon: 7,
		day: 29,   
		tmax: 78.8,
		num_yrs_tmax: 27.,
		tmin: 55.6,
		num_yrs_tmin: 26.,
		precip: 0.000,
		num_yrs_precip: 28.,
		sd_max: 5.851,
		sd_min: 3.503
	},
	{
		doy: 212,
		mon: 7,
		day: 30,   
		tmax: 78.8,
		num_yrs_tmax: 27.,
		tmin: 55.7,
		num_yrs_tmin: 26.,
		precip: 0.000,
		num_yrs_precip: 28.,
